# system info controller on 2025.02.22.15:49:30
system_info:
name,value
DEVICE,10CL025YU256C8G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1740206667
#
#
# Files generated for controller on 2025.02.22.15:49:30
files:
filepath,kind,attributes,module,is_top
simulation/controller.v,VERILOG,,controller,true
simulation/submodules/avalon_st_uart_tx.sv,VERILOG,,avalon_st_uart_tx,false
simulation/submodules/controller_data_ram_0.hex,HEX,,controller_data_ram_0,false
simulation/submodules/controller_data_ram_0.v,VERILOG,,controller_data_ram_0,false
simulation/submodules/controller_data_ram_1.hex,HEX,,controller_data_ram_1,false
simulation/submodules/controller_data_ram_1.v,VERILOG,,controller_data_ram_1,false
simulation/submodules/altera_avalon_dc_fifo.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_dcfifo_synchronizer_bundle.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/altera_std_synchronizer_nocut.v,VERILOG,,altera_avalon_dc_fifo,false
simulation/submodules/float32to16.sv,SYSTEM_VERILOG,TOP_LEVEL_FILE,float32to16,false
simulation/submodules/controller_fpu_0.v,VERILOG,,controller_fpu_0,false
simulation/submodules/i2c_master.sv,SYSTEM_VERILOG,,i2c_master,false
simulation/submodules/imu_spim.sv,SYSTEM_VERILOG,,imu_spim,false
simulation/submodules/controller_instruction_rom_0.hex,HEX,,controller_instruction_rom_0,false
simulation/submodules/controller_instruction_rom_0.v,VERILOG,,controller_instruction_rom_0,false
simulation/submodules/controller_jtag_uart_0.v,VERILOG,,controller_jtag_uart_0,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/motor_controller.sv,SYSTEM_VERILOG,,motor_controller,false
simulation/submodules/controller_msgdma_0.v,VERILOG,,controller_msgdma_0,false
simulation/submodules/controller_nios_0.v,VERILOG,,controller_nios_0,false
simulation/submodules/controller_performance_counter_0.v,VERILOG,,controller_performance_counter_0,false
simulation/submodules/controller_pio_0.v,VERILOG,,controller_pio_0,false
simulation/submodules/controller_pio_1.v,VERILOG,,controller_pio_1,false
simulation/submodules/controller_pio_2.v,VERILOG,,controller_pio_2,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/SPISlaveToAvalonMasterBridge.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_packets_to_master_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_bytes_to_packets_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_packets_to_bytes_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/channel_adapter_btop_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/channel_adapter_ptob_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/spislave_inst_for_spichain.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_packets_to_master.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/spiphyslave.v,VERILOG,,SPISlaveToAvalonMasterBridge,false
simulation/submodules/controller_spim_0.v,VERILOG,,controller_spim_0,false
simulation/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
simulation/submodules/controller_sysid_qsys_0.v,VERILOG,,controller_sysid_qsys_0,false
simulation/submodules/controller_timer_0.v,VERILOG,,controller_timer_0,false
simulation/submodules/vector_controller_master.sv,VERILOG,,vector_controller_master,false
simulation/submodules/controller_vic_0.v,VERILOG,,controller_vic_0,false
simulation/submodules/altera_customins_master_translator.v,VERILOG,,altera_customins_master_translator,false
simulation/submodules/controller_nios_0_custom_instruction_master_comb_xconnect.sv,SYSTEM_VERILOG,,controller_nios_0_custom_instruction_master_comb_xconnect,false
simulation/submodules/altera_customins_slave_translator.sv,SYSTEM_VERILOG,,altera_customins_slave_translator,false
simulation/submodules/controller_nios_0_custom_instruction_master_multi_xconnect.sv,SYSTEM_VERILOG,,controller_nios_0_custom_instruction_master_multi_xconnect,false
simulation/submodules/controller_mm_interconnect_0.v,VERILOG,,controller_mm_interconnect_0,false
simulation/submodules/controller_mm_interconnect_1.v,VERILOG,,controller_mm_interconnect_1,false
simulation/submodules/controller_mm_interconnect_2.v,VERILOG,,controller_mm_interconnect_2,false
simulation/submodules/controller_mm_interconnect_3.v,VERILOG,,controller_mm_interconnect_3,false
simulation/submodules/controller_mm_interconnect_4.v,VERILOG,,controller_mm_interconnect_4,false
simulation/submodules/controller_mm_interconnect_5.v,VERILOG,,controller_mm_interconnect_5,false
simulation/submodules/controller_mm_interconnect_6.v,VERILOG,,controller_mm_interconnect_6,false
simulation/submodules/controller_irq_mapper.sv,SYSTEM_VERILOG,,controller_irq_mapper,false
simulation/submodules/fpoint2_combi.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPMinMaxFused/FPMinMaxFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPCompareFused/FPCompareFused.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPNeg.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/FPNeg_Abs/FPAbs.vhd,VHDL,,fpoint2_combi,false
simulation/submodules/fpoint2_multi.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_datapath.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library_package.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/fpoint2_multi_dspba_library.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPAddSub/FPAddSub.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPDiv/FPDiv.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPMult/FPMult.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/IntToFloat/IntToFloat.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FloatToInt/FloatToInt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_safe_path.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt.vhd,VHDL,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC0_uid59_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC1_uid60_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/FPSqrt/FPSqrt_memoryC2_uid61_sqrtTableGenerator_lutmem.hex,HEX,,fpoint2_multi,false
simulation/submodules/dispatcher.v,VERILOG,,dispatcher,false
simulation/submodules/descriptor_buffers.v,VERILOG,,dispatcher,false
simulation/submodules/csr_block.v,VERILOG,,dispatcher,false
simulation/submodules/response_block.v,VERILOG,,dispatcher,false
simulation/submodules/fifo_with_byteenables.v,VERILOG,,dispatcher,false
simulation/submodules/read_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/write_signal_breakout.v,VERILOG,,dispatcher,false
simulation/submodules/read_master.v,VERILOG,,read_master,false
simulation/submodules/MM_to_ST_Adapter.v,VERILOG,,read_master,false
simulation/submodules/read_burst_control.v,VERILOG,,read_master,false
simulation/submodules/controller_nios_0_cpu.sdc,SDC,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_sysclk.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_tck.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_debug_slave_wrapper.v,VERILOG,,controller_nios_0_cpu,false
simulation/submodules/controller_nios_0_cpu_mult_cell.v,VERILOG,,controller_nios_0_cpu,false
